user_id,age,house_type,resident,job,house_type2,식표품(1),생필품(2),의류(3),잡화(4),기타(5),현금(1),직불카드(2),신용카드(3),상품권(4),총구매금액
1001,35,4,전북,6,1,153000,0,0,0,0,1,0,0,0,153000
1002,45,4,경남,2,1,0,120000,0,0,0,0,1,0,0,120000
1003,55,4,경기,6,1,125000,0,780000,123000,79000,0,0,4,0,1107000
1004,43,3,대전,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1005,55,4,경기,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1006,45,1,대구,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1007,39,4,경남,1,1,0,150000,78879,81980,71773,0,4,0,0,382632
1008,55,2,경기,6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1009,33,4,인천,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1010,55,3,서울,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1011,66,4,서울,2,1,0,71774,0,0,0,1,0,0,0,71774
1012,55,4,서울,6,1,0,0,74968,0,0,0,1,0,0,74968
1013,62,4,부산,6,1,0,0,0,81841,0,1,0,0,0,81841
1014,35,4,경기,6,1,0,0,0,94782,83804,0,2,0,0,178586
1015,48,4,경기,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1016,55,2,대구,5,0,5813,6459,0,0,0,2,0,0,0,12272
1017,60,2,서울,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1018,60,1,충북,1,0,0,171136,236924,4275,83410,0,0,7,0,495745
1019,50,4,대구,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020,50,4,경기,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1021,50,4,부산,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1022,50,4,경남,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1023,50,2,경북,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1024,60,1,전북,6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1025,60,2,서울,6,0,67067,68996,86768,88246,70757,5,0,0,0,381834
1026,60,4,인천,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1027,60,4,경기,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1028,59,4,서울,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1029,59,1,충북,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1030,59,4,경남,2,1,0,78758,0,290,290,0,0,3,0,79338
1031,59,4,서울,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1032,59,4,부산,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1033,59,4,부산,2,1,0,0,78758,0,0,1,0,0,0,78758
1034,59,4,경기,2,1,0,0,0,3094,0,1,0,0,0,3094
1035,59,4,서울,2,1,0,0,0,86084,0,1,0,0,0,86084
1036,59,3,경기,1,1,0,0,0,0,72597,1,0,0,0,72597
1037,59,3,울산,5,1,90930,0,0,0,0,1,0,0,0,90930
1038,59,4,충북,6,1,0,82531,8222,8222,0,0,2,1,0,98975
1039,49,4,서울,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1040,59,1,광주,6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1041,59,4,서울,1,1,72481,8854,8854,0,0,0,0,3,0,90189
1042,59,3,경기,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1043,59,4,서울,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1044,59,4,경기,1,1,0,0,0,8045,0,1,0,0,0,8045
1045,59,4,경북,6,1,0,0,0,0,8045,1,0,0,0,8045
1046,59,4,부산,5,1,0,70581,79432,0,0,0,0,4,0,150013
1047,58,4,서울,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1048,58,4,충북,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1049,58,2,경기,6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1050,48,4,전북,1,1,0,0,0,84559,97835,2,0,0,0,182394
1051,58,3,경북,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1052,58,2,부산,2,0,101801,0,0,0,0,0,0,1,0,101801
1053,48,4,경기,1,1,0,101801,0,0,0,0,0,1,0,101801
1054,48,4,울산,6,1,0,0,90552,0,0,0,0,1,0,90552
1055,58,1,부산,6,0,0,0,0,91410,0,1,0,0,0,91410
1056,48,4,경기,1,1,0,11808,11808,0,76158,0,0,3,0,99774
1057,58,4,대구,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1058,58,3,경기,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1059,58,4,경기,2,1,0,0,0,4173,0,1,0,0,0,4173
1060,58,4,광주,1,1,0,78879,8556,81488,75837,0,0,5,0,244760
1061,58,1,경북,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1062,58,4,대구,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1063,58,4,부산,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1064,58,4,인천,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1065,58,1,전남,3,0,0,0,0,69361,0,1,0,0,0,69361
1066,58,4,서울,5,1,5332,12081,12081,81846,94845,0,0,6,0,206185
1067,58,1,충남,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1068,58,4,경기,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1069,58,1,충남,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1070,58,4,충남,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1071,58,4,서울,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1072,57,4,서울,5,1,0,92786,0,0,0,1,0,0,0,92786
1073,57,4,인천,5,1,0,0,92786,0,0,1,0,0,0,92786
1074,57,4,경남,4,1,0,8054,0,0,0,1,0,0,0,8054
1075,57,1,강원,4,0,0,0,8054,0,0,1,0,0,0,8054
1076,57,4,인천,5,1,0,0,0,8054,0,1,0,0,0,8054
1077,57,4,경기,6,1,0,0,0,0,8054,1,0,0,0,8054
1078,57,4,경기,5,1,99274,9658,9658,0,0,0,0,3,0,118590
1079,57,2,서울,6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1080,57,4,대전,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1081,57,4,전남,1,1,0,0,0,72970,0,1,0,0,0,72970
1082,57,2,경남,6,0,0,0,0,0,91711,0,0,1,0,91711
1083,57,4,경남,5,1,0,290,0,0,0,1,0,0,0,290
1084,47,4,인천,1,1,0,0,290,0,0,1,0,0,0,290
1085,57,4,서울,2,1,0,0,0,290,0,1,0,0,0,290
1086,57,2,서울,6,0,0,0,0,91539,0,1,0,0,0,91539
1087,57,1,충남,6,0,0,0,0,0,4982,1,0,0,0,4982
1088,57,3,경기,3,1,10476,0,0,0,0,1,0,0,0,10476
1089,57,4,울산,5,1,0,77044,0,0,0,0,0,1,0,77044
1090,57,4,경기,5,1,0,0,13146,0,0,1,0,0,0,13146
1091,57,4,경기,4,1,0,0,0,72532,0,1,0,0,0,72532
1092,57,2,서울,4,0,1904,0,0,0,0,0,0,1,0,1904
1093,57,2,경기,2,0,0,0,0,0,84320,0,0,1,0,84320
1094,57,4,인천,2,1,0,10442,0,0,0,1,0,0,0,10442
1095,57,4,경남,2,1,0,0,90500,0,0,0,0,1,0,90500
1096,57,4,울산,2,1,0,0,0,9573,0,1,0,0,0,9573
1097,57,1,경북,6,0,0,0,0,77117,0,1,0,0,0,77117
1098,57,4,충남,6,1,0,0,0,0,9573,1,0,0,0,9573
1099,57,4,경기,6,1,77117,0,0,0,0,1,0,0,0,77117
1100,57,4,충북,6,1,0,16434,0,0,0,0,0,1,0,16434
1101,56,4,경기,5,1,0,0,74294,0,0,0,0,1,0,74294
1102,56,2,서울,1,0,0,0,0,101877,0,1,0,0,0,101877
1103,56,4,경기,2,1,0,0,0,0,9573,1,0,0,0,9573
1104,46,4,경기,1,1,0,77117,0,0,0,1,0,0,0,77117
1105,56,4,광주,3,1,0,0,11484,0,0,0,0,1,0,11484
1106,56,4,인천,1,1,0,92494,0,0,0,0,0,1,0,92494
1107,56,4,경기,3,1,0,0,80326,0,0,1,0,0,0,80326
1108,56,4,경기,5,1,0,0,0,89435,0,0,0,1,0,89435
1109,56,4,서울,3,1,0,0,0,0,89435,0,0,1,0,89435
1110,56,4,경북,5,1,7510,0,0,0,0,0,1,0,0,7510
1111,56,2,대구,5,0,0,7510,0,0,0,0,1,0,0,7510
1112,56,1,경기,2,0,0,0,101579,0,0,0,0,1,0,101579
1113,56,1,경남,2,0,0,0,0,14693,0,0,0,1,0,14693
1114,56,4,전남,1,1,0,0,0,0,85361,1,0,0,0,85361
1115,56,3,부산,5,1,0,77106,0,0,0,0,0,1,0,77106
1116,46,4,경기,3,1,0,0,17272,0,0,1,0,0,0,17272
1117,56,4,충북,6,1,0,0,0,7497,0,1,0,0,0,7497
1118,56,4,경기,2,1,0,0,0,70254,0,0,0,1,0,70254
1119,56,4,충남,2,1,0,0,0,0,17044,1,0,0,0,17044
1120,56,4,대구,1,1,187806,172,95065,76356,0,0,0,5,0,359399
1121,56,3,인천,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1122,56,4,대전,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1123,56,4,전남,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1124,56,4,경남,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1125,56,4,인천,1,1,0,0,93470,0,0,0,0,1,0,93470
1126,56,4,경기,6,1,0,0,0,76922,0,0,0,1,0,76922
1127,56,1,충남,6,0,0,0,0,17310,0,0,0,1,0,17310
1128,56,2,서울,5,0,0,0,0,0,7289,1,0,0,0,7289
1129,56,4,전남,5,1,1884,0,0,0,0,0,0,1,0,1884
1130,56,3,대전,4,1,0,3399,0,0,0,0,0,0,1,3399
1131,56,4,서울,2,1,0,0,9163,0,0,0,0,1,0,9163
1132,56,4,서울,1,1,0,0,0,86951,0,1,0,0,0,86951
1133,56,4,경기,5,1,0,0,0,0,89360,1,0,0,0,89360
1134,56,4,경기,3,1,0,13240,0,0,0,0,0,1,0,13240
1135,55,4,대구,3,1,0,0,13240,0,0,0,0,1,0,13240
1136,55,4,서울,5,1,0,92072,67211,67841,0,3,0,0,0,227124
1137,55,4,서울,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1138,55,4,경기,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1139,55,4,충북,4,1,0,0,0,0,68240,0,0,1,0,68240
1140,55,4,경남,5,1,8841,0,0,0,0,1,0,0,0,8841
1141,55,1,대전,2,0,0,2325,0,0,0,1,0,0,0,2325
1142,55,2,경기,4,0,0,0,80012,0,0,1,0,0,0,80012
1143,55,4,전북,6,1,0,0,0,6270,0,0,0,1,0,6270
1144,44,4,부산,6,1,0,0,0,0,77797,0,0,1,0,77797
1145,44,4,부산,6,1,0,91780,0,0,0,0,0,0,1,91780
1146,55,4,경기,1,1,0,0,16265,0,0,1,0,0,0,16265
1147,55,4,경남,2,1,0,0,0,96351,0,1,0,0,0,96351
1148,55,4,서울,1,1,0,0,0,13726,0,0,0,1,0,13726
1149,55,4,부산,6,1,0,0,0,0,74589,1,0,0,0,74589
1150,55,1,전북,2,0,13704,0,0,0,0,1,0,0,0,13704
1151,55,4,경기,5,1,0,13704,0,0,0,1,0,0,0,13704
1152,55,2,경기,1,0,0,0,13704,0,0,1,0,0,0,13704
1153,55,4,부산,1,1,0,0,0,85710,0,0,0,1,0,85710
1154,55,4,경기,1,1,84216,0,0,0,0,1,0,0,0,84216
1155,55,3,강원,5,1,0,0,0,0,11157,0,1,0,0,11157
1156,55,4,경기,6,1,0,11711,12243,0,0,0,0,2,0,23954
1157,55,4,전남,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1158,55,4,충남,5,1,0,0,0,89015,0,1,0,0,0,89015
1159,55,4,경기,2,1,0,0,0,11400,0,0,0,1,0,11400
1160,55,4,경기,2,1,0,0,0,0,11400,0,0,1,0,11400
1161,55,4,서울,2,1,4623,0,0,0,0,1,0,0,0,4623
1162,54,1,경기,4,0,0,83913,78337,78337,0,0,0,3,0,240587
1163,54,4,인천,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1164,54,4,전남,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1165,54,4,경기,4,1,0,0,0,0,11785,1,0,0,0,11785
1166,54,3,전남,5,1,0,14788,0,0,0,1,0,0,0,14788
1167,54,4,울산,5,1,0,0,82417,0,0,0,0,1,0,82417
1168,54,4,인천,2,1,0,74664,0,0,0,0,0,1,0,74664
1169,54,4,경기,2,1,0,0,74664,0,0,0,0,1,0,74664
1170,54,4,경기,1,1,0,0,0,2383,0,1,0,0,0,2383
1171,54,4,경기,4,1,0,0,0,0,13566,0,0,1,0,13566
1172,54,2,서울,5,0,13566,0,0,0,0,0,0,1,0,13566
1173,54,4,충북,3,1,0,92786,0,0,0,1,0,0,0,92786
1174,44,3,경기,2,1,0,0,74712,0,0,0,0,1,0,74712
1175,44,4,서울,2,1,0,0,0,14546,0,0,0,0,1,14546
1176,54,1,충북,1,0,0,74583,5100,77112,16201,4,0,0,0,172996
1177,54,4,부산,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1178,54,4,경남,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1179,44,4,서울,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1180,44,4,경기,6,1,0,0,0,5100,0,1,0,0,0,5100
1181,54,2,전남,2,0,0,0,0,0,77112,1,0,0,0,77112
1182,54,4,광주,5,1,13542,0,0,0,0,0,0,1,0,13542
1183,54,2,인천,6,0,0,13542,0,0,0,0,0,1,0,13542
1184,54,1,서울,4,0,0,0,13542,0,0,0,0,1,0,13542
1185,44,4,부산,6,1,172986,6043,0,6043,0,4,0,0,0,185072
1186,54,2,대구,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1187,54,4,서울,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1188,44,4,경기,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1189,53,1,대구,5,0,0,0,12112,0,0,0,0,1,0,12112
1190,53,4,충북,2,1,0,0,0,93593,0,1,0,0,0,93593
1191,53,4,경남,2,1,0,0,89360,0,0,1,0,0,0,89360
1192,53,4,인천,5,1,0,85830,0,0,0,1,0,0,0,85830
1193,53,4,전북,6,1,0,0,0,14238,0,0,0,0,1,14238
1194,53,2,서울,6,0,2046,2046,98953,0,4852,0,0,4,0,107897
1195,53,4,서울,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1196,53,4,대구,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1197,53,4,대구,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
